### Chemical probing experiment
ID:	8aeb5808-b4fb-4633-8452-4bbaf17bf238
Description:	GSM2801051: DMS-MaPSeq of purified cspA mRNA at 37°C, rep1; Escherichia coli str. K-12 substr. MG1655; OTHER (SRR6123773)
Short description:	 cspA mRNA at 37°C, rep1
Path to rc data:	$RNA_STRUCT_HOME/data_validation_draco/SRR6123773/rf_map_draco_params_170_nt/rf_count/SRR6123773_sorted.rc
Reagent:	DMS
Concentration:	None
SRR:	SRR6123773
Path to full reference fasta:	$RNA_STRUCT_HOME/data_validation_draco/cspA_171_nt.fa
Temperature:	37
system:	cspA_37C
Rep number:	1
