### Chemical probing experiment
ID:	99c5e912-12aa-4567-b4d4-fbcb47bf2344
Description:	GSM2946868: DMS-MaPSeq of purified cspA mRNA at 10°C with 0.05mM CspA protein; Escherichia coli str. K-12 substr. MG1655; OTHER (SRR6507969)
Short description:	 cspA mRNA at 10°C with 0.05mM CspA protein
Path to rc data:	$RNA_STRUCT_HOME/data_validation_draco/SRR6507969/rf_map_draco_params_170_nt/rf_count/SRR6507969_sorted.rc
Reagent:	DMS
Concentration:	None
SRR:	SRR6507969
Path to full reference fasta:	$RNA_STRUCT_HOME/data_validation_draco/cspA_171_nt.fa
Temperature:	10
system:	cspA_10C_with_0.05mM_cspA_prot
Rep number:	1
