### Chemical probing experiment
ID:	7e711489-3382-4ef5-bb9f-c705f9a994e4
Description:	GSM2946866: DMS-MaPSeq of purified cspA mRNA at 10°C, rep 3; Escherichia coli str. K-12 substr. MG1655; OTHER (SRR6507967)
Short description:	 cspA mRNA at 10°C, rep 3
Path to rc data:	$RNA_STRUCT_HOME/data_validation_draco/SRR6507967/rf_map_draco_params_170_nt/rf_count/SRR6507967_sorted.rc
Reagent:	DMS
Concentration:	None
SRR:	SRR6507967
Path to full reference fasta:	$RNA_STRUCT_HOME/data_validation_draco/cspA_171_nt.fa
Temperature:	10
system:	cspA_10C
Rep number:	3
