### Chemical probing experiment
ID:	18a2fd98-c4f1-4b4d-90bb-142e90f81e77
Description:	GSM2946865: DMS-MaPSeq of purified cspA mRNA at 37°C, rep 2; Escherichia coli str. K-12 substr. MG1655; OTHER (SRR6507966)
Short description:	 cspA mRNA at 37°C, rep 2
Path to rc data:	$RNA_STRUCT_HOME/data_validation_draco/SRR6507966/rf_map_draco_params_170_nt/rf_count/SRR6507966_sorted.rc
Reagent:	DMS
Concentration:	None
SRR:	SRR6507966
Path to full reference fasta:	$RNA_STRUCT_HOME/data_validation_draco/cspA_171_nt.fa
Temperature:	37
system:	cspA_37C
Rep number:	2
